# Generate a handin tar file each time you compile
tar -cvf rhouck-handin.tar  csim.c trans.c 
csim.c
trans.c
S 68210c,1 miss 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228910,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228912,1 hit 
L 401642,2 hit 
S 4228913,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe84,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228915,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228916,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602374,4 miss eviction 
S 642f90,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228918,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422891a,1 hit 
L 401642,2 hit 
S 422891b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe84,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422891d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422891e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602378,4 miss eviction 
S 643010,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228920,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228922,1 hit 
L 401642,2 hit 
S 4228923,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe84,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228925,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228926,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60237c,4 miss eviction 
S 643090,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228928,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422892a,1 hit 
L 401642,2 hit 
S 422892b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe84,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422892d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422892e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023e0,4 miss eviction 
S 642d14,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe84,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228930,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228932,1 hit 
L 401642,2 hit 
S 4228933,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228935,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228936,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023e4,4 hit 
S 642d94,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe85,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228938,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422893a,1 hit 
L 401642,2 hit 
S 422893b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422893d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422893e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023e8,4 hit 
S 642e14,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228940,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228942,1 hit 
L 401642,2 hit 
S 4228943,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228945,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228946,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023ec,4 hit 
S 642e94,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 miss eviction 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228948,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422894a,1 hit 
L 401642,2 hit 
S 422894b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422894d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422894e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023f0,4 hit 
S 642f14,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 miss eviction 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228950,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228952,1 hit 
L 401642,2 hit 
S 4228953,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228955,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228956,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023f4,4 hit 
S 642f94,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228958,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422895a,1 hit 
L 401642,2 hit 
S 422895b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422895d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422895e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023f8,4 hit 
S 643014,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228960,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228962,1 hit 
L 401642,2 hit 
S 4228963,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228965,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228966,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 6023fc,4 hit 
S 643094,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228968,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422896a,1 hit 
L 401642,2 hit 
S 422896b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422896d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422896e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602460,4 miss eviction 
S 642d18,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe84,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228970,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228972,1 hit 
L 401642,2 hit 
S 4228973,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228975,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228976,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602464,4 miss eviction 
S 642d98,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe85,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228978,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422897a,1 hit 
L 401642,2 hit 
S 422897b,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422897d,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422897e,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602468,4 miss eviction 
S 642e18,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 miss eviction 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228980,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
